ejecutable;cantidadArchivo;tiempo;
boyermooreSearch;10;1.73896;703546
boyermooreSearch;10;1.73803;703546
boyermooreSearch;10;1.73491;703546
boyermooreSearch;10;1.73345;703546
boyermooreSearch;10;1.73412;703546
boyermooreSearch;10;1.73581;703546
boyermooreSearch;10;1.73447;703546
boyermooreSearch;10;1.73416;703546
boyermooreSearch;10;1.73446;703546
boyermooreSearch;10;1.73422;703546
boyermooreSearch;10;1.7352;703546
boyermooreSearch;10;1.73401;703546
boyermooreSearch;10;1.73513;703546
boyermooreSearch;10;1.73385;703546
boyermooreSearch;10;1.73554;703546
boyermooreSearch;10;1.73405;703546
boyermooreSearch;10;1.73395;703546
boyermooreSearch;10;1.73343;703546
boyermooreSearch;10;1.73343;703546
boyermooreSearch;10;1.73429;703546
boyermooreSearch;20;3.45384;1415526
boyermooreSearch;20;3.45293;1415526
boyermooreSearch;20;3.45077;1415526
boyermooreSearch;20;3.4518;1415526
boyermooreSearch;20;3.45421;1415526
boyermooreSearch;20;3.45615;1415526
boyermooreSearch;20;3.45274;1415526
boyermooreSearch;20;3.45142;1415526
boyermooreSearch;20;3.4524;1415526
boyermooreSearch;20;3.45437;1415526
boyermooreSearch;20;3.45153;1415526
boyermooreSearch;20;3.45469;1415526
boyermooreSearch;20;3.45155;1415526
boyermooreSearch;20;3.45137;1415526
boyermooreSearch;20;3.45084;1415526
boyermooreSearch;20;3.45158;1415526
boyermooreSearch;20;3.45022;1415526
boyermooreSearch;20;3.45351;1415526
boyermooreSearch;20;3.4546;1415526
boyermooreSearch;20;3.4542;1415526
boyermooreSearch;30;5.19769;2113203
boyermooreSearch;30;5.19954;2113203
boyermooreSearch;30;5.2013;2113203
boyermooreSearch;30;5.20053;2113203
boyermooreSearch;30;5.20086;2113203
boyermooreSearch;30;5.20037;2113203
boyermooreSearch;30;5.20294;2113203
boyermooreSearch;30;5.20107;2113203
boyermooreSearch;30;5.20184;2113203
boyermooreSearch;30;5.20009;2113203
boyermooreSearch;30;5.19944;2113203
boyermooreSearch;30;5.20117;2113203
boyermooreSearch;30;5.20029;2113203
boyermooreSearch;30;5.20143;2113203
boyermooreSearch;30;5.20181;2113203
boyermooreSearch;30;5.20065;2113203
boyermooreSearch;30;5.20104;2113203
boyermooreSearch;30;5.19988;2113203
boyermooreSearch;30;5.20208;2113203
boyermooreSearch;30;5.19655;2113203
boyermooreSearch;40;6.95117;2818725
boyermooreSearch;40;6.9456;2818725
boyermooreSearch;40;6.94977;2818725
boyermooreSearch;40;6.95035;2818725
boyermooreSearch;40;6.94867;2818725
boyermooreSearch;40;6.95251;2818725
boyermooreSearch;40;6.95235;2818725
boyermooreSearch;40;6.95012;2818725
boyermooreSearch;40;6.95351;2818725
boyermooreSearch;40;6.94795;2818725
boyermooreSearch;40;6.94789;2818725
boyermooreSearch;40;6.94609;2818725
boyermooreSearch;40;6.9515;2818725
boyermooreSearch;40;6.956;2818725
boyermooreSearch;40;6.95048;2818725
boyermooreSearch;40;6.94926;2818725
boyermooreSearch;40;6.94804;2818725
boyermooreSearch;40;6.94845;2818725
boyermooreSearch;40;6.94304;2818725
boyermooreSearch;40;6.94518;2818725
kmpSearch;10;1.98901;703546
kmpSearch;10;1.98733;703546
kmpSearch;10;1.98526;703546
kmpSearch;10;1.98488;703546
kmpSearch;10;1.98428;703546
kmpSearch;10;1.98588;703546
kmpSearch;10;1.98581;703546
kmpSearch;10;1.98615;703546
kmpSearch;10;1.98603;703546
kmpSearch;10;1.9851;703546
kmpSearch;10;1.98467;703546
kmpSearch;10;1.99448;703546
kmpSearch;10;1.98637;703546
kmpSearch;10;1.98443;703546
kmpSearch;10;1.99193;703546
kmpSearch;10;1.98408;703546
kmpSearch;10;1.98622;703546
kmpSearch;10;1.98424;703546
kmpSearch;10;1.98401;703546
kmpSearch;10;1.98536;703546
kmpSearch;20;3.96332;1415526
kmpSearch;20;3.96169;1415526
kmpSearch;20;3.96068;1415526
kmpSearch;20;3.96065;1415526
kmpSearch;20;3.96106;1415526
kmpSearch;20;3.96319;1415526
kmpSearch;20;3.96189;1415526
kmpSearch;20;3.96113;1415526
kmpSearch;20;3.9606;1415526
kmpSearch;20;3.96434;1415526
kmpSearch;20;3.96293;1415526
kmpSearch;20;3.96208;1415526
kmpSearch;20;3.95945;1415526
kmpSearch;20;3.95939;1415526
kmpSearch;20;3.95871;1415526
kmpSearch;20;3.96009;1415526
kmpSearch;20;3.96109;1415526
kmpSearch;20;3.96169;1415526
kmpSearch;20;3.96097;1415526
kmpSearch;20;3.96178;1415526
kmpSearch;30;5.95155;2113203
kmpSearch;30;5.95539;2113203
kmpSearch;30;5.95335;2113203
kmpSearch;30;5.9543;2113203
kmpSearch;30;5.95304;2113203
kmpSearch;30;5.95199;2113203
kmpSearch;30;5.95577;2113203
kmpSearch;30;5.95318;2113203
kmpSearch;30;5.95404;2113203
kmpSearch;30;5.95554;2113203
kmpSearch;30;5.95731;2113203
kmpSearch;30;5.95836;2113203
kmpSearch;30;5.95261;2113203
kmpSearch;30;5.95557;2113203
kmpSearch;30;5.95926;2113203
kmpSearch;30;5.95471;2113203
kmpSearch;30;5.9527;2113203
kmpSearch;30;5.9532;2113203
kmpSearch;30;5.95707;2113203
kmpSearch;30;5.95327;2113203
kmpSearch;40;7.95737;2818725
kmpSearch;40;7.95323;2818725
kmpSearch;40;7.95989;2818725
kmpSearch;40;7.95583;2818725
kmpSearch;40;7.95856;2818725
kmpSearch;40;7.95661;2818725
kmpSearch;40;7.95553;2818725
kmpSearch;40;7.9607;2818725
kmpSearch;40;7.96126;2818725
kmpSearch;40;7.95372;2818725
kmpSearch;40;7.95538;2818725
kmpSearch;40;7.95331;2818725
kmpSearch;40;7.95718;2818725
kmpSearch;40;7.95996;2818725
kmpSearch;40;7.96002;2818725
kmpSearch;40;7.95679;2818725
kmpSearch;40;7.95637;2818725
kmpSearch;40;7.95689;2818725
kmpSearch;40;7.95111;2818725
kmpSearch;40;7.95033;2818725
rabinkarpSearch;10;2.31149;703546
rabinkarpSearch;10;2.31007;703546
rabinkarpSearch;10;2.30679;703546
rabinkarpSearch;10;2.30693;703546
rabinkarpSearch;10;2.30691;703546
rabinkarpSearch;10;2.3064;703546
rabinkarpSearch;10;2.30639;703546
rabinkarpSearch;10;2.30646;703546
rabinkarpSearch;10;2.30449;703546
rabinkarpSearch;10;2.30597;703546
rabinkarpSearch;10;2.30699;703546
rabinkarpSearch;10;2.30646;703546
rabinkarpSearch;10;2.3077;703546
rabinkarpSearch;10;2.3067;703546
rabinkarpSearch;10;2.30776;703546
rabinkarpSearch;10;2.3048;703546
rabinkarpSearch;10;2.30694;703546
rabinkarpSearch;10;2.30737;703546
rabinkarpSearch;10;2.30692;703546
rabinkarpSearch;10;2.30706;703546
rabinkarpSearch;20;4.6125;1415526
rabinkarpSearch;20;4.60637;1415526
rabinkarpSearch;20;4.60943;1415526
rabinkarpSearch;20;4.60965;1415526
rabinkarpSearch;20;4.6101;1415526
rabinkarpSearch;20;4.61123;1415526
rabinkarpSearch;20;4.6077;1415526
rabinkarpSearch;20;4.60837;1415526
rabinkarpSearch;20;4.60882;1415526
rabinkarpSearch;20;4.60902;1415526
rabinkarpSearch;20;4.60579;1415526
rabinkarpSearch;20;4.60701;1415526
rabinkarpSearch;20;4.60345;1415526
rabinkarpSearch;20;4.60527;1415526
rabinkarpSearch;20;4.60783;1415526
rabinkarpSearch;20;4.60997;1415526
rabinkarpSearch;20;4.60389;1415526
rabinkarpSearch;20;4.61163;1415526
rabinkarpSearch;20;4.6109;1415526
rabinkarpSearch;20;4.61342;1415526
rabinkarpSearch;30;6.92999;2113203
rabinkarpSearch;30;6.93604;2113203
rabinkarpSearch;30;6.93342;2113203
rabinkarpSearch;30;6.93497;2113203
rabinkarpSearch;30;6.93509;2113203
rabinkarpSearch;30;6.93674;2113203
rabinkarpSearch;30;6.93155;2113203
rabinkarpSearch;30;6.93586;2113203
rabinkarpSearch;30;6.93269;2113203
rabinkarpSearch;30;6.93283;2113203
rabinkarpSearch;30;6.93348;2113203
rabinkarpSearch;30;6.93187;2113203
rabinkarpSearch;30;6.93553;2113203
rabinkarpSearch;30;6.93656;2113203
rabinkarpSearch;30;6.94045;2113203
rabinkarpSearch;30;6.93525;2113203
rabinkarpSearch;30;6.93518;2113203
rabinkarpSearch;30;6.93567;2113203
rabinkarpSearch;30;6.93555;2113203
rabinkarpSearch;30;6.93378;2113203
rabinkarpSearch;40;9.26973;2818725
rabinkarpSearch;40;9.27122;2818725
rabinkarpSearch;40;9.26946;2818725
rabinkarpSearch;40;9.27105;2818725
rabinkarpSearch;40;9.27304;2818725
rabinkarpSearch;40;9.27371;2818725
rabinkarpSearch;40;9.274;2818725
rabinkarpSearch;40;9.27097;2818725
rabinkarpSearch;40;9.27649;2818725
rabinkarpSearch;40;9.27011;2818725
rabinkarpSearch;40;9.27182;2818725
rabinkarpSearch;40;9.27389;2818725
rabinkarpSearch;40;9.26947;2818725
rabinkarpSearch;40;9.27517;2818725
rabinkarpSearch;40;9.26963;2818725
rabinkarpSearch;40;9.27293;2818725
rabinkarpSearch;40;9.26587;2818725
rabinkarpSearch;40;9.27131;2818725
rabinkarpSearch;40;9.26509;2818725
rabinkarpSearch;40;9.28573;2818725
suffixArrayBuild;10;96.2755;
suffixArrayBuild;20;211.303;
suffixArrayBuild;30;372.627;
suffixArrayBuild;40;590.207;
suffixArraySearch;10;0.964092;703546
suffixArraySearch;10;0.963159;1407092
suffixArraySearch;10;0.962654;2110638
suffixArraySearch;10;0.963648;2814184
suffixArraySearch;10;0.959854;3517730
suffixArraySearch;10;0.962675;4221276
suffixArraySearch;10;0.963784;4924822
suffixArraySearch;10;0.96294;5628368
suffixArraySearch;10;0.962829;6331914
suffixArraySearch;10;0.962449;7035460
suffixArraySearch;10;0.963653;7739006
suffixArraySearch;10;0.963205;8442552
suffixArraySearch;10;0.96252;9146098
suffixArraySearch;10;0.963293;9849644
suffixArraySearch;10;0.964953;10553190
suffixArraySearch;10;0.962796;11256736
suffixArraySearch;10;0.962866;11960282
suffixArraySearch;10;0.962946;12663828
suffixArraySearch;10;0.963893;13367374
suffixArraySearch;10;0.96278;14070920
suffixArraySearch;20;1.9089;1415526
suffixArraySearch;20;1.90937;2831052
suffixArraySearch;20;1.90815;4246578
suffixArraySearch;20;1.90731;5662104
suffixArraySearch;20;1.90882;7077630
suffixArraySearch;20;1.90886;8493156
suffixArraySearch;20;1.90979;9908682
suffixArraySearch;20;1.91195;11324208
suffixArraySearch;20;1.90848;12739734
suffixArraySearch;20;1.90875;14155260
suffixArraySearch;20;1.90834;15570786
suffixArraySearch;20;1.90842;16986312
suffixArraySearch;20;1.90945;18401838
suffixArraySearch;20;1.90828;19817364
suffixArraySearch;20;1.90862;21232890
suffixArraySearch;20;1.90962;22648416
suffixArraySearch;20;1.90958;24063942
suffixArraySearch;20;1.91038;25479468
suffixArraySearch;20;1.91004;26894994
suffixArraySearch;20;1.90892;28310520
suffixArraySearch;30;2.78417;2113203
suffixArraySearch;30;2.78395;4226406
suffixArraySearch;30;2.78243;6339609
suffixArraySearch;30;2.77994;8452812
suffixArraySearch;30;2.78053;10566015
suffixArraySearch;30;2.77964;12679218
suffixArraySearch;30;2.78057;14792421
suffixArraySearch;30;2.78095;16905624
suffixArraySearch;30;2.7803;19018827
suffixArraySearch;30;2.7804;21132030
suffixArraySearch;30;2.77954;23245233
suffixArraySearch;30;2.78157;25358436
suffixArraySearch;30;2.77885;27471639
suffixArraySearch;30;2.78155;29584842
suffixArraySearch;30;2.77855;31698045
suffixArraySearch;30;2.78663;33811248
suffixArraySearch;30;2.78252;35924451
suffixArraySearch;30;2.78102;38037654
suffixArraySearch;30;2.78033;40150857
suffixArraySearch;30;2.77988;42264060
suffixArraySearch;40;3.83734;2818725
suffixArraySearch;40;3.83467;5637450
suffixArraySearch;40;3.83522;8456175
suffixArraySearch;40;3.83509;11274900
suffixArraySearch;40;3.83455;14093625
suffixArraySearch;40;3.83963;16912350
suffixArraySearch;40;3.84294;19731075
suffixArraySearch;40;3.83861;22549800
suffixArraySearch;40;3.83522;25368525
suffixArraySearch;40;3.83566;28187250
suffixArraySearch;40;3.83512;31005975
suffixArraySearch;40;3.83626;33824700
suffixArraySearch;40;3.83626;36643425
suffixArraySearch;40;3.83576;39462150
suffixArraySearch;40;3.83599;42280875
suffixArraySearch;40;3.83599;45099600
suffixArraySearch;40;3.83823;47918325
suffixArraySearch;40;3.83877;50737050
suffixArraySearch;40;3.83539;53555775
suffixArraySearch;40;3.83456;56374500
