ejecutable;tamañoPatron;tiempo;
boyermooreSearch;100;0.602704;0
boyermooreSearch;100;0.601678;0
boyermooreSearch;100;0.602864;0
boyermooreSearch;100;0.602299;0
boyermooreSearch;100;0.602479;0
boyermooreSearch;100;0.601727;0
boyermooreSearch;100;0.60191;0
boyermooreSearch;100;0.601038;0
boyermooreSearch;100;0.601682;0
boyermooreSearch;100;0.601605;0
boyermooreSearch;100;0.601481;0
boyermooreSearch;100;0.601244;0
boyermooreSearch;100;0.601366;0
boyermooreSearch;100;0.601824;0
boyermooreSearch;100;0.601768;0
boyermooreSearch;100;0.602102;0
boyermooreSearch;100;0.601035;0
boyermooreSearch;100;0.601114;0
boyermooreSearch;100;0.601137;0
boyermooreSearch;100;0.601821;0
boyermooreSearch;200;1.21819;0
boyermooreSearch;200;1.2179;0
boyermooreSearch;200;1.21909;0
boyermooreSearch;200;1.21673;0
boyermooreSearch;200;1.21767;0
boyermooreSearch;200;1.21717;0
boyermooreSearch;200;1.21781;0
boyermooreSearch;200;1.21697;0
boyermooreSearch;200;1.21711;0
boyermooreSearch;200;1.21672;0
boyermooreSearch;200;1.21895;0
boyermooreSearch;200;1.21644;0
boyermooreSearch;200;1.21683;0
boyermooreSearch;200;1.21762;0
boyermooreSearch;200;1.21725;0
boyermooreSearch;200;1.2166;0
boyermooreSearch;200;1.21601;0
boyermooreSearch;200;1.21713;0
boyermooreSearch;200;1.21678;0
boyermooreSearch;200;1.21658;0
boyermooreSearch;300;1.79001;0
boyermooreSearch;300;1.79016;0
boyermooreSearch;300;1.78849;0
boyermooreSearch;300;1.78954;0
boyermooreSearch;300;1.79132;0
boyermooreSearch;300;1.78969;0
boyermooreSearch;300;1.79222;0
boyermooreSearch;300;1.78908;0
boyermooreSearch;300;1.78933;0
boyermooreSearch;300;1.78768;0
boyermooreSearch;300;1.7873;0
boyermooreSearch;300;1.79015;0
boyermooreSearch;300;1.7904;0
boyermooreSearch;300;1.79058;0
boyermooreSearch;300;1.79139;0
boyermooreSearch;300;1.78842;0
boyermooreSearch;300;1.78992;0
boyermooreSearch;300;1.7908;0
boyermooreSearch;300;1.78949;0
boyermooreSearch;300;1.79048;0
boyermooreSearch;500;2.98901;0
boyermooreSearch;500;2.98996;0
boyermooreSearch;500;2.99143;0
boyermooreSearch;500;2.98885;0
boyermooreSearch;500;2.99055;0
boyermooreSearch;500;2.99323;0
boyermooreSearch;500;2.98865;0
boyermooreSearch;500;2.98983;0
boyermooreSearch;500;2.98847;0
boyermooreSearch;500;2.98818;0
boyermooreSearch;500;2.98837;0
boyermooreSearch;500;2.98717;0
boyermooreSearch;500;2.99225;0
boyermooreSearch;500;2.98817;0
boyermooreSearch;500;2.99062;0
boyermooreSearch;500;2.98698;0
boyermooreSearch;500;2.98919;0
boyermooreSearch;500;2.99287;0
boyermooreSearch;500;2.98805;0
boyermooreSearch;500;2.99082;0
boyermooreSearch;1000;5.98992;0
boyermooreSearch;1000;5.98864;0
boyermooreSearch;1000;5.99373;0
boyermooreSearch;1000;5.98506;0
boyermooreSearch;1000;6.0015;0
boyermooreSearch;1000;5.98818;0
boyermooreSearch;1000;5.99798;0
boyermooreSearch;1000;5.98278;0
boyermooreSearch;1000;5.99765;0
boyermooreSearch;1000;5.98716;0
boyermooreSearch;1000;5.99333;0
boyermooreSearch;1000;5.98709;0
boyermooreSearch;1000;5.98933;0
boyermooreSearch;1000;5.98985;0
boyermooreSearch;1000;5.99389;0
boyermooreSearch;1000;5.98695;0
boyermooreSearch;1000;5.99001;0
boyermooreSearch;1000;5.98623;0
boyermooreSearch;1000;5.99041;0
boyermooreSearch;1000;5.99326;0
boyermooreSearch;2000;11.9344;0
boyermooreSearch;2000;11.9471;0
boyermooreSearch;2000;11.9322;0
boyermooreSearch;2000;11.9458;0
boyermooreSearch;2000;11.9224;0
boyermooreSearch;2000;11.9423;0
boyermooreSearch;2000;11.9264;0
boyermooreSearch;2000;11.9355;0
boyermooreSearch;2000;11.9342;0
boyermooreSearch;2000;11.9368;0
boyermooreSearch;2000;11.9315;0
boyermooreSearch;2000;11.935;0
boyermooreSearch;2000;11.9237;0
boyermooreSearch;2000;11.9351;0
boyermooreSearch;2000;11.9263;0
boyermooreSearch;2000;11.9289;0
boyermooreSearch;2000;11.9311;0
boyermooreSearch;2000;11.9397;0
boyermooreSearch;2000;11.9385;0
boyermooreSearch;2000;11.9356;0
kmpSearch;100;1.92223;0
kmpSearch;100;1.92082;0
kmpSearch;100;1.92275;0
kmpSearch;100;1.92448;0
kmpSearch;100;1.92131;0
kmpSearch;100;1.91929;0
kmpSearch;100;1.91971;0
kmpSearch;100;1.92514;0
kmpSearch;100;1.92153;0
kmpSearch;100;1.91984;0
kmpSearch;100;1.92205;0
kmpSearch;100;1.92325;0
kmpSearch;100;1.92243;0
kmpSearch;100;1.92077;0
kmpSearch;100;1.92077;0
kmpSearch;100;1.92156;0
kmpSearch;100;1.92049;0
kmpSearch;100;1.92034;0
kmpSearch;100;1.92269;0
kmpSearch;100;1.92022;0
kmpSearch;200;3.69232;0
kmpSearch;200;3.69301;0
kmpSearch;200;3.69463;0
kmpSearch;200;3.69336;0
kmpSearch;200;3.69633;0
kmpSearch;200;3.69446;0
kmpSearch;200;3.69676;0
kmpSearch;200;3.69937;0
kmpSearch;200;3.69624;0
kmpSearch;200;3.69143;0
kmpSearch;200;3.69285;0
kmpSearch;200;3.69488;0
kmpSearch;200;3.69197;0
kmpSearch;200;3.69292;0
kmpSearch;200;3.6907;0
kmpSearch;200;3.69366;0
kmpSearch;200;3.7024;0
kmpSearch;200;3.70253;0
kmpSearch;200;3.69912;0
kmpSearch;200;3.69151;0
kmpSearch;300;5.70403;0
kmpSearch;300;5.71024;0
kmpSearch;300;5.7111;0
kmpSearch;300;5.70653;0
kmpSearch;300;5.70149;0
kmpSearch;300;5.70614;0
kmpSearch;300;5.70412;0
kmpSearch;300;5.70133;0
kmpSearch;300;5.69986;0
kmpSearch;300;5.7044;0
kmpSearch;300;5.70321;0
kmpSearch;300;5.70473;0
kmpSearch;300;5.70873;0
kmpSearch;300;5.70502;0
kmpSearch;300;5.70746;0
kmpSearch;300;5.70668;0
kmpSearch;300;5.7029;0
kmpSearch;300;5.71043;0
kmpSearch;300;5.70287;0
kmpSearch;300;5.70533;0
kmpSearch;500;9.45695;0
kmpSearch;500;9.45796;0
kmpSearch;500;9.45964;0
kmpSearch;500;9.46761;0
kmpSearch;500;9.46536;0
kmpSearch;500;9.45923;0
kmpSearch;500;9.51068;0
kmpSearch;500;9.49419;0
kmpSearch;500;9.45692;0
kmpSearch;500;9.466;0
kmpSearch;500;9.4616;0
kmpSearch;500;9.4632;0
kmpSearch;500;9.45965;0
kmpSearch;500;9.45922;0
kmpSearch;500;9.45654;0
kmpSearch;500;9.46245;0
kmpSearch;500;9.46237;0
kmpSearch;500;9.46801;0
kmpSearch;500;9.46839;0
kmpSearch;500;9.48346;0
kmpSearch;1000;18.9473;0
kmpSearch;1000;18.9172;0
kmpSearch;1000;18.9262;0
kmpSearch;1000;18.9205;0
kmpSearch;1000;18.9176;0
kmpSearch;1000;18.9193;0
kmpSearch;1000;18.9161;0
kmpSearch;1000;18.9211;0
kmpSearch;1000;18.9219;0
kmpSearch;1000;18.9251;0
kmpSearch;1000;18.9282;0
kmpSearch;1000;18.911;0
kmpSearch;1000;18.9096;0
kmpSearch;1000;18.9201;0
kmpSearch;1000;18.9277;0
kmpSearch;1000;18.9133;0
kmpSearch;1000;18.9062;0
kmpSearch;1000;18.9169;0
kmpSearch;1000;18.9165;0
kmpSearch;1000;18.9149;0
kmpSearch;2000;37.7554;0
kmpSearch;2000;37.7645;0
kmpSearch;2000;37.7745;0
kmpSearch;2000;37.7644;0
kmpSearch;2000;37.7435;0
kmpSearch;2000;37.7625;0
kmpSearch;2000;37.749;0
kmpSearch;2000;37.7523;0
kmpSearch;2000;37.7682;0
kmpSearch;2000;37.7576;0
kmpSearch;2000;37.7572;0
kmpSearch;2000;37.763;0
kmpSearch;2000;37.7535;0
kmpSearch;2000;37.7511;0
kmpSearch;2000;37.7495;0
kmpSearch;2000;37.777;0
kmpSearch;2000;37.7283;0
kmpSearch;2000;37.757;0
kmpSearch;2000;37.7596;0
kmpSearch;2000;37.76;0
rabinkarpSearch;100;2.13253;0
rabinkarpSearch;100;2.13977;0
rabinkarpSearch;100;2.13295;0
rabinkarpSearch;100;2.13259;0
rabinkarpSearch;100;2.1326;0
rabinkarpSearch;100;2.13155;0
rabinkarpSearch;100;2.12993;0
rabinkarpSearch;100;2.132;0
rabinkarpSearch;100;2.13105;0
rabinkarpSearch;100;2.13168;0
rabinkarpSearch;100;2.13154;0
rabinkarpSearch;100;2.13391;0
rabinkarpSearch;100;2.13019;0
rabinkarpSearch;100;2.13342;0
rabinkarpSearch;100;2.13276;0
rabinkarpSearch;100;2.13265;0
rabinkarpSearch;100;2.13302;0
rabinkarpSearch;100;2.13297;0
rabinkarpSearch;100;2.13215;0
rabinkarpSearch;100;2.1327;0
rabinkarpSearch;200;4.26175;0
rabinkarpSearch;200;4.26295;0
rabinkarpSearch;200;4.26253;0
rabinkarpSearch;200;4.26255;0
rabinkarpSearch;200;4.26485;0
rabinkarpSearch;200;4.26107;0
rabinkarpSearch;200;4.2627;0
rabinkarpSearch;200;4.25883;0
rabinkarpSearch;200;4.26307;0
rabinkarpSearch;200;4.26182;0
rabinkarpSearch;200;4.26475;0
rabinkarpSearch;200;4.26195;0
rabinkarpSearch;200;4.26371;0
rabinkarpSearch;200;4.26081;0
rabinkarpSearch;200;4.26275;0
rabinkarpSearch;200;4.26245;0
rabinkarpSearch;200;4.26172;0
rabinkarpSearch;200;4.25797;0
rabinkarpSearch;200;4.26322;0
rabinkarpSearch;200;4.26228;0
rabinkarpSearch;300;6.393;0
rabinkarpSearch;300;6.38967;0
rabinkarpSearch;300;6.39568;0
rabinkarpSearch;300;6.39479;0
rabinkarpSearch;300;6.39675;0
rabinkarpSearch;300;6.39529;0
rabinkarpSearch;300;6.39712;0
rabinkarpSearch;300;6.39841;0
rabinkarpSearch;300;6.39393;0
rabinkarpSearch;300;6.39571;0
rabinkarpSearch;300;6.38752;0
rabinkarpSearch;300;6.39722;0
rabinkarpSearch;300;6.39751;0
rabinkarpSearch;300;6.38893;0
rabinkarpSearch;300;6.39305;0
rabinkarpSearch;300;6.3953;0
rabinkarpSearch;300;6.3971;0
rabinkarpSearch;300;6.39704;0
rabinkarpSearch;300;6.39673;0
rabinkarpSearch;300;6.39789;0
rabinkarpSearch;500;10.6561;0
rabinkarpSearch;500;10.6651;0
rabinkarpSearch;500;10.6525;0
rabinkarpSearch;500;10.6565;0
rabinkarpSearch;500;10.6579;0
rabinkarpSearch;500;10.6612;0
rabinkarpSearch;500;10.6579;0
rabinkarpSearch;500;10.6536;0
rabinkarpSearch;500;10.6605;0
rabinkarpSearch;500;10.6551;0
rabinkarpSearch;500;10.655;0
rabinkarpSearch;500;10.6511;0
rabinkarpSearch;500;10.659;0
rabinkarpSearch;500;10.6597;0
rabinkarpSearch;500;10.6608;0
rabinkarpSearch;500;10.6605;0
rabinkarpSearch;500;10.6587;0
rabinkarpSearch;500;10.66;0
rabinkarpSearch;500;10.658;0
rabinkarpSearch;500;10.6637;0
rabinkarpSearch;1000;21.2988;0
rabinkarpSearch;1000;21.3158;0
rabinkarpSearch;1000;21.3182;0
rabinkarpSearch;1000;21.3176;0
rabinkarpSearch;1000;21.3188;0
rabinkarpSearch;1000;21.3153;0
rabinkarpSearch;1000;21.2979;0
rabinkarpSearch;1000;21.3145;0
rabinkarpSearch;1000;21.3117;0
rabinkarpSearch;1000;21.3178;0
rabinkarpSearch;1000;21.322;0
rabinkarpSearch;1000;21.3202;0
rabinkarpSearch;1000;21.303;0
rabinkarpSearch;1000;21.3191;0
rabinkarpSearch;1000;21.3218;0
rabinkarpSearch;1000;21.3186;0
rabinkarpSearch;1000;21.3028;0
rabinkarpSearch;1000;21.3067;0
rabinkarpSearch;1000;21.3111;0
rabinkarpSearch;1000;21.3017;0
rabinkarpSearch;2000;42.6341;0
rabinkarpSearch;2000;42.6518;0
rabinkarpSearch;2000;42.6364;0
rabinkarpSearch;2000;42.6513;0
rabinkarpSearch;2000;42.6314;0
rabinkarpSearch;2000;42.6113;0
rabinkarpSearch;2000;42.6275;0
rabinkarpSearch;2000;42.6283;0
rabinkarpSearch;2000;42.6487;0
rabinkarpSearch;2000;42.6396;0
rabinkarpSearch;2000;42.6373;0
rabinkarpSearch;2000;42.6268;0
rabinkarpSearch;2000;42.6256;0
rabinkarpSearch;2000;42.6271;0
rabinkarpSearch;2000;42.6271;0
rabinkarpSearch;2000;42.6298;0
rabinkarpSearch;2000;42.6361;0
rabinkarpSearch;2000;42.6194;0
rabinkarpSearch;2000;42.6396;0
rabinkarpSearch;2000;42.6319;0
suffixArrayBuild;100;6.0321;
suffixArrayBuild;200;6.03396;
suffixArrayBuild;300;6.03101;
suffixArrayBuild;500;6.076;
suffixArrayBuild;1000;6.06664;
suffixArrayBuild;2000;6.08349;
suffixArraySearch;100;0.142322;0
suffixArraySearch;100;0.135192;0
suffixArraySearch;100;0.133722;0
suffixArraySearch;100;0.132929;0
suffixArraySearch;100;0.13292;0
suffixArraySearch;100;0.132427;0
suffixArraySearch;100;0.131852;0
suffixArraySearch;100;0.131792;0
suffixArraySearch;100;0.132872;0
suffixArraySearch;100;0.132128;0
suffixArraySearch;100;0.13145;0
suffixArraySearch;100;0.131355;0
suffixArraySearch;100;0.131589;0
suffixArraySearch;100;0.132455;0
suffixArraySearch;100;0.131613;0
suffixArraySearch;100;0.13143;0
suffixArraySearch;100;0.131536;0
suffixArraySearch;100;0.132562;0
suffixArraySearch;100;0.131638;0
suffixArraySearch;100;0.131422;0
suffixArraySearch;200;0.276907;0
suffixArraySearch;200;0.266971;0
suffixArraySearch;200;0.265637;0
suffixArraySearch;200;0.264648;0
suffixArraySearch;200;0.264046;0
suffixArraySearch;200;0.264442;0
suffixArraySearch;200;0.262941;0
suffixArraySearch;200;0.262637;0
suffixArraySearch;200;0.262362;0
suffixArraySearch;200;0.261989;0
suffixArraySearch;200;0.261797;0
suffixArraySearch;200;0.261722;0
suffixArraySearch;200;0.261598;0
suffixArraySearch;200;0.261752;0
suffixArraySearch;200;0.261876;0
suffixArraySearch;200;0.261763;0
suffixArraySearch;200;0.261945;0
suffixArraySearch;200;0.262196;0
suffixArraySearch;200;0.261686;0
suffixArraySearch;200;0.261913;0
suffixArraySearch;300;0.409445;0
suffixArraySearch;300;0.396142;0
suffixArraySearch;300;0.39448;0
suffixArraySearch;300;0.393352;0
suffixArraySearch;300;0.39276;0
suffixArraySearch;300;0.393661;0
suffixArraySearch;300;0.393848;0
suffixArraySearch;300;0.393946;0
suffixArraySearch;300;0.394127;0
suffixArraySearch;300;0.394483;0
suffixArraySearch;300;0.394123;0
suffixArraySearch;300;0.394026;0
suffixArraySearch;300;0.394193;0
suffixArraySearch;300;0.394535;0
suffixArraySearch;300;0.393952;0
suffixArraySearch;300;0.394611;0
suffixArraySearch;300;0.394791;0
suffixArraySearch;300;0.394498;0
suffixArraySearch;300;0.394715;0
suffixArraySearch;300;0.394829;0
suffixArraySearch;500;0.679521;0
suffixArraySearch;500;0.666681;0
suffixArraySearch;500;0.666068;0
suffixArraySearch;500;0.664984;0
suffixArraySearch;500;0.664204;0
suffixArraySearch;500;0.663895;0
suffixArraySearch;500;0.663835;0
suffixArraySearch;500;0.663296;0
suffixArraySearch;500;0.663257;0
suffixArraySearch;500;0.662768;0
suffixArraySearch;500;0.663142;0
suffixArraySearch;500;0.663207;0
suffixArraySearch;500;0.663524;0
suffixArraySearch;500;0.663222;0
suffixArraySearch;500;0.663038;0
suffixArraySearch;500;0.662666;0
suffixArraySearch;500;0.663513;0
suffixArraySearch;500;0.663521;0
suffixArraySearch;500;0.663628;0
suffixArraySearch;500;0.663859;0
suffixArraySearch;1000;1.33578;0
suffixArraySearch;1000;1.31627;0
suffixArraySearch;1000;1.31506;0
suffixArraySearch;1000;1.31501;0
suffixArraySearch;1000;1.31387;0
suffixArraySearch;1000;1.31391;0
suffixArraySearch;1000;1.31402;0
suffixArraySearch;1000;1.31412;0
suffixArraySearch;1000;1.31357;0
suffixArraySearch;1000;1.31417;0
suffixArraySearch;1000;1.31308;0
suffixArraySearch;1000;1.31406;0
suffixArraySearch;1000;1.31456;0
suffixArraySearch;1000;1.31452;0
suffixArraySearch;1000;1.31508;0
suffixArraySearch;1000;1.31633;0
suffixArraySearch;1000;1.31487;0
suffixArraySearch;1000;1.31937;0
suffixArraySearch;1000;1.31922;0
suffixArraySearch;1000;1.31634;0
suffixArraySearch;2000;2.66726;0
suffixArraySearch;2000;2.63902;0
suffixArraySearch;2000;2.64012;0
suffixArraySearch;2000;2.63829;0
suffixArraySearch;2000;2.63749;0
suffixArraySearch;2000;2.63576;0
suffixArraySearch;2000;2.6362;0
suffixArraySearch;2000;2.63645;0
suffixArraySearch;2000;2.63706;0
suffixArraySearch;2000;2.63631;0
suffixArraySearch;2000;2.63721;0
suffixArraySearch;2000;2.63629;0
suffixArraySearch;2000;2.63739;0
suffixArraySearch;2000;2.63833;0
suffixArraySearch;2000;2.6376;0
suffixArraySearch;2000;2.63619;0
suffixArraySearch;2000;2.6371;0
suffixArraySearch;2000;2.63688;0
suffixArraySearch;2000;2.63759;0
suffixArraySearch;2000;2.64498;0
