ejecutable;cantidadPatron;tiempo;
boyermooreSearch-corto;100;1.34855;855990
boyermooreSearch-corto;100;1.34439;855990
boyermooreSearch-corto;100;1.34384;855990
boyermooreSearch-corto;100;1.34377;855990
boyermooreSearch-corto;100;1.34267;855990
boyermooreSearch-corto;100;1.34293;855990
boyermooreSearch-corto;100;1.34387;855990
boyermooreSearch-corto;100;1.34466;855990
boyermooreSearch-corto;100;1.34309;855990
boyermooreSearch-corto;100;1.34293;855990
boyermooreSearch-corto;100;1.34367;855990
boyermooreSearch-corto;100;1.34272;855990
boyermooreSearch-corto;100;1.3435;855990
boyermooreSearch-corto;100;1.34378;855990
boyermooreSearch-corto;100;1.34346;855990
boyermooreSearch-corto;100;1.34293;855990
boyermooreSearch-corto;100;1.34531;855990
boyermooreSearch-corto;100;1.34209;855990
boyermooreSearch-corto;100;1.34296;855990
boyermooreSearch-corto;100;1.34351;855990
boyermooreSearch-corto;200;2.83462;1540579
boyermooreSearch-corto;200;2.8328;1540579
boyermooreSearch-corto;200;2.83442;1540579
boyermooreSearch-corto;200;2.83548;1540579
boyermooreSearch-corto;200;2.83252;1540579
boyermooreSearch-corto;200;2.83205;1540579
boyermooreSearch-corto;200;2.83105;1540579
boyermooreSearch-corto;200;2.8327;1540579
boyermooreSearch-corto;200;2.8335;1540579
boyermooreSearch-corto;200;2.8344;1540579
boyermooreSearch-corto;200;2.83561;1540579
boyermooreSearch-corto;200;2.8334;1540579
boyermooreSearch-corto;200;2.83171;1540579
boyermooreSearch-corto;200;2.83245;1540579
boyermooreSearch-corto;200;2.8331;1540579
boyermooreSearch-corto;200;2.83165;1540579
boyermooreSearch-corto;200;2.83478;1540579
boyermooreSearch-corto;200;2.83363;1540579
boyermooreSearch-corto;200;2.83395;1540579
boyermooreSearch-corto;200;2.83273;1540579
boyermooreSearch-corto;300;4.25606;2257512
boyermooreSearch-corto;300;4.25358;2257512
boyermooreSearch-corto;300;4.25761;2257512
boyermooreSearch-corto;300;4.25466;2257512
boyermooreSearch-corto;300;4.25607;2257512
boyermooreSearch-corto;300;4.25385;2257512
boyermooreSearch-corto;300;4.25442;2257512
boyermooreSearch-corto;300;4.2566;2257512
boyermooreSearch-corto;300;4.25671;2257512
boyermooreSearch-corto;300;4.25343;2257512
boyermooreSearch-corto;300;4.2538;2257512
boyermooreSearch-corto;300;4.2534;2257512
boyermooreSearch-corto;300;4.25627;2257512
boyermooreSearch-corto;300;4.25508;2257512
boyermooreSearch-corto;300;4.25472;2257512
boyermooreSearch-corto;300;4.25475;2257512
boyermooreSearch-corto;300;4.25678;2257512
boyermooreSearch-corto;300;4.25627;2257512
boyermooreSearch-corto;300;4.25464;2257512
boyermooreSearch-corto;300;4.25603;2257512
boyermooreSearch-corto;500;7.0835;4040073
boyermooreSearch-corto;500;7.08613;4040073
boyermooreSearch-corto;500;7.08761;4040073
boyermooreSearch-corto;500;7.09085;4040073
boyermooreSearch-corto;500;7.08467;4040073
boyermooreSearch-corto;500;7.08423;4040073
boyermooreSearch-corto;500;7.09029;4040073
boyermooreSearch-corto;500;7.08429;4040073
boyermooreSearch-corto;500;7.0868;4040073
boyermooreSearch-corto;500;7.08739;4040073
boyermooreSearch-corto;500;7.09533;4040073
boyermooreSearch-corto;500;7.08614;4040073
boyermooreSearch-corto;500;7.0848;4040073
boyermooreSearch-corto;500;7.08678;4040073
boyermooreSearch-corto;500;7.08665;4040073
boyermooreSearch-corto;500;7.0852;4040073
boyermooreSearch-corto;500;7.0867;4040073
boyermooreSearch-corto;500;7.08583;4040073
boyermooreSearch-corto;500;7.09053;4040073
boyermooreSearch-corto;500;7.08334;4040073
boyermooreSearch-corto;1000;14.1647;7911414
boyermooreSearch-corto;1000;14.156;7911414
boyermooreSearch-corto;1000;14.157;7911414
boyermooreSearch-corto;1000;14.1577;7911414
boyermooreSearch-corto;1000;14.1708;7911414
boyermooreSearch-corto;1000;14.1644;7911414
boyermooreSearch-corto;1000;14.165;7911414
boyermooreSearch-corto;1000;14.1653;7911414
boyermooreSearch-corto;1000;14.1585;7911414
boyermooreSearch-corto;1000;14.1562;7911414
boyermooreSearch-corto;1000;14.1657;7911414
boyermooreSearch-corto;1000;14.1585;7911414
boyermooreSearch-corto;1000;14.1549;7911414
boyermooreSearch-corto;1000;14.1582;7911414
boyermooreSearch-corto;1000;14.1593;7911414
boyermooreSearch-corto;1000;14.1587;7911414
boyermooreSearch-corto;1000;14.1592;7911414
boyermooreSearch-corto;1000;14.1581;7911414
boyermooreSearch-corto;1000;14.1614;7911414
boyermooreSearch-corto;1000;14.1646;7911414
boyermooreSearch-corto;2000;28.3144;15945820
boyermooreSearch-corto;2000;28.3074;15945820
boyermooreSearch-corto;2000;28.2922;15945820
boyermooreSearch-corto;2000;28.3007;15945820
boyermooreSearch-corto;2000;28.2999;15945820
boyermooreSearch-corto;2000;28.8078;15945820
boyermooreSearch-corto;2000;28.3052;15945820
boyermooreSearch-corto;2000;28.2929;15945820
boyermooreSearch-corto;2000;28.3036;15945820
boyermooreSearch-corto;2000;28.3024;15945820
boyermooreSearch-corto;2000;28.3052;15945820
boyermooreSearch-corto;2000;28.2975;15945820
boyermooreSearch-corto;2000;28.289;15945820
boyermooreSearch-corto;2000;28.3053;15945820
boyermooreSearch-corto;2000;28.2823;15945820
boyermooreSearch-corto;2000;28.2863;15945820
boyermooreSearch-corto;2000;28.3066;15945820
boyermooreSearch-corto;2000;28.3064;15945820
boyermooreSearch-corto;2000;28.295;15945820
boyermooreSearch-corto;2000;28.2973;15945820
boyermooreSearch-largo;100;1.05065;20
boyermooreSearch-largo;100;1.03844;20
boyermooreSearch-largo;100;1.03849;20
boyermooreSearch-largo;100;1.03842;20
boyermooreSearch-largo;100;1.03825;20
boyermooreSearch-largo;100;1.03818;20
boyermooreSearch-largo;100;1.03813;20
boyermooreSearch-largo;100;1.03821;20
boyermooreSearch-largo;100;1.03883;20
boyermooreSearch-largo;100;1.03882;20
boyermooreSearch-largo;100;1.03766;20
boyermooreSearch-largo;100;1.03852;20
boyermooreSearch-largo;100;1.03836;20
boyermooreSearch-largo;100;1.03919;20
boyermooreSearch-largo;100;1.0388;20
boyermooreSearch-largo;100;1.03894;20
boyermooreSearch-largo;100;1.03937;20
boyermooreSearch-largo;100;1.03872;20
boyermooreSearch-largo;100;1.03804;20
boyermooreSearch-largo;100;1.03795;20
boyermooreSearch-largo;200;2.10158;40
boyermooreSearch-largo;200;2.10437;40
boyermooreSearch-largo;200;2.10105;40
boyermooreSearch-largo;200;2.1032;40
boyermooreSearch-largo;200;2.1044;40
boyermooreSearch-largo;200;2.1042;40
boyermooreSearch-largo;200;2.10215;40
boyermooreSearch-largo;200;2.1036;40
boyermooreSearch-largo;200;2.10089;40
boyermooreSearch-largo;200;2.12125;40
boyermooreSearch-largo;200;2.10744;40
boyermooreSearch-largo;200;2.103;40
boyermooreSearch-largo;200;2.10147;40
boyermooreSearch-largo;200;2.10162;40
boyermooreSearch-largo;200;2.10163;40
boyermooreSearch-largo;200;2.10122;40
boyermooreSearch-largo;200;2.10209;40
boyermooreSearch-largo;200;2.10254;40
boyermooreSearch-largo;200;2.10179;40
boyermooreSearch-largo;200;2.10373;40
boyermooreSearch-largo;300;3.35782;61
boyermooreSearch-largo;300;3.35732;61
boyermooreSearch-largo;300;3.35828;61
boyermooreSearch-largo;300;3.35672;61
boyermooreSearch-largo;300;3.3591;61
boyermooreSearch-largo;300;3.35799;61
boyermooreSearch-largo;300;3.35583;61
boyermooreSearch-largo;300;3.35533;61
boyermooreSearch-largo;300;3.35697;61
boyermooreSearch-largo;300;3.35621;61
boyermooreSearch-largo;300;3.35722;61
boyermooreSearch-largo;300;3.35771;61
boyermooreSearch-largo;300;3.35657;61
boyermooreSearch-largo;300;3.35515;61
boyermooreSearch-largo;300;3.35703;61
boyermooreSearch-largo;300;3.35501;61
boyermooreSearch-largo;300;3.3584;61
boyermooreSearch-largo;300;3.35761;61
boyermooreSearch-largo;300;3.36323;61
boyermooreSearch-largo;300;3.35433;61
boyermooreSearch-largo;500;5.56946;100
boyermooreSearch-largo;500;5.5691;100
boyermooreSearch-largo;500;5.56844;100
boyermooreSearch-largo;500;5.56656;100
boyermooreSearch-largo;500;5.57085;100
boyermooreSearch-largo;500;5.56413;100
boyermooreSearch-largo;500;5.57197;100
boyermooreSearch-largo;500;5.57227;100
boyermooreSearch-largo;500;5.56481;100
boyermooreSearch-largo;500;5.56545;100
boyermooreSearch-largo;500;5.57375;100
boyermooreSearch-largo;500;5.56968;100
boyermooreSearch-largo;500;5.56953;100
boyermooreSearch-largo;500;5.57495;100
boyermooreSearch-largo;500;5.56608;100
boyermooreSearch-largo;500;5.56737;100
boyermooreSearch-largo;500;5.5719;100
boyermooreSearch-largo;500;5.56948;100
boyermooreSearch-largo;500;5.57046;100
boyermooreSearch-largo;1000;11.0272;177
boyermooreSearch-largo;1000;11.0129;177
boyermooreSearch-largo;1000;11.0218;177
boyermooreSearch-largo;1000;11.0099;177
boyermooreSearch-largo;1000;11.0249;177
boyermooreSearch-largo;1000;11.0159;177
boyermooreSearch-largo;1000;11.0177;177
boyermooreSearch-largo;1000;11.0207;177
boyermooreSearch-largo;1000;11.0276;177
boyermooreSearch-largo;1000;11.0173;177
boyermooreSearch-largo;1000;11.0208;177
boyermooreSearch-largo;1000;11.0265;177
boyermooreSearch-largo;1000;11.0233;177
boyermooreSearch-largo;1000;11.0173;177
boyermooreSearch-largo;1000;11.0229;177
boyermooreSearch-largo;1000;11.0046;177
boyermooreSearch-largo;1000;11.0201;177
boyermooreSearch-largo;2000;22.0609;350
boyermooreSearch-largo;2000;22.0267;350
boyermooreSearch-largo;2000;22.0421;350
boyermooreSearch-largo;2000;22.0467;350
boyermooreSearch-largo;2000;22.0381;350
boyermooreSearch-largo;2000;22.0556;350
boyermooreSearch-largo;2000;22.0563;350
boyermooreSearch-largo;2000;22.0408;350
boyermooreSearch-largo;2000;22.0498;350
boyermooreSearch-largo;2000;22.0482;350
boyermooreSearch-largo;2000;22.0575;350
boyermooreSearch-largo;2000;22.0484;350
boyermooreSearch-largo;2000;22.0553;350
boyermooreSearch-largo;2000;22.0612;350
boyermooreSearch-largo;2000;22.071;350
boyermooreSearch-largo;2000;22.0383;350
boyermooreSearch-largo;2000;22.064;350
boyermooreSearch-largo;2000;22.0623;350
kmpSearch-corto;100;1.90068;855990
kmpSearch-corto;100;1.89913;855990
kmpSearch-corto;100;1.89785;855990
kmpSearch-corto;100;1.89942;855990
kmpSearch-corto;100;1.89838;855990
kmpSearch-corto;100;1.8962;855990
kmpSearch-corto;100;1.8994;855990
kmpSearch-corto;100;1.89896;855990
kmpSearch-corto;100;1.89784;855990
kmpSearch-corto;100;1.9002;855990
kmpSearch-corto;100;1.89808;855990
kmpSearch-corto;100;1.89758;855990
kmpSearch-corto;100;1.8991;855990
kmpSearch-corto;100;1.89882;855990
kmpSearch-corto;100;1.89966;855990
kmpSearch-corto;100;1.89787;855990
kmpSearch-corto;100;1.89956;855990
kmpSearch-corto;100;1.89881;855990
kmpSearch-corto;100;1.89656;855990
kmpSearch-corto;100;1.89724;855990
kmpSearch-corto;200;3.70571;1540579
kmpSearch-corto;200;3.70226;1540579
kmpSearch-corto;200;3.705;1540579
kmpSearch-corto;200;3.70515;1540579
kmpSearch-corto;200;3.70319;1540579
kmpSearch-corto;200;3.70393;1540579
kmpSearch-corto;200;3.70291;1540579
kmpSearch-corto;200;3.70415;1540579
kmpSearch-corto;200;3.70474;1540579
kmpSearch-corto;200;3.70187;1540579
kmpSearch-corto;200;3.70392;1540579
kmpSearch-corto;200;3.70544;1540579
kmpSearch-corto;200;3.70113;1540579
kmpSearch-corto;200;3.70502;1540579
kmpSearch-corto;200;3.70227;1540579
kmpSearch-corto;200;3.71262;1540579
kmpSearch-corto;200;3.70489;1540579
kmpSearch-corto;200;3.7032;1540579
kmpSearch-corto;200;3.7041;1540579
kmpSearch-corto;200;3.70367;1540579
kmpSearch-corto;300;5.72468;2257512
kmpSearch-corto;300;5.72687;2257512
kmpSearch-corto;300;5.72533;2257512
kmpSearch-corto;300;5.72531;2257512
kmpSearch-corto;300;5.72759;2257512
kmpSearch-corto;300;5.72446;2257512
kmpSearch-corto;300;5.72378;2257512
kmpSearch-corto;300;5.72652;2257512
kmpSearch-corto;300;5.7247;2257512
kmpSearch-corto;300;5.72404;2257512
kmpSearch-corto;300;5.72418;2257512
kmpSearch-corto;300;5.7213;2257512
kmpSearch-corto;300;5.77363;2257512
kmpSearch-corto;300;5.72678;2257512
kmpSearch-corto;300;5.72482;2257512
kmpSearch-corto;300;5.72492;2257512
kmpSearch-corto;300;5.72461;2257512
kmpSearch-corto;300;5.72534;2257512
kmpSearch-corto;300;5.72502;2257512
kmpSearch-corto;300;5.72644;2257512
kmpSearch-corto;500;9.41963;4040073
kmpSearch-corto;500;9.42175;4040073
kmpSearch-corto;500;9.42171;4040073
kmpSearch-corto;500;9.425;4040073
kmpSearch-corto;500;9.42285;4040073
kmpSearch-corto;500;9.42229;4040073
kmpSearch-corto;500;9.42479;4040073
kmpSearch-corto;500;9.42696;4040073
kmpSearch-corto;500;9.42972;4040073
kmpSearch-corto;500;9.4212;4040073
kmpSearch-corto;500;9.42581;4040073
kmpSearch-corto;500;9.42363;4040073
kmpSearch-corto;500;9.41896;4040073
kmpSearch-corto;500;9.42781;4040073
kmpSearch-corto;500;9.45105;4040073
kmpSearch-corto;500;9.4242;4040073
kmpSearch-corto;500;9.42262;4040073
kmpSearch-corto;500;9.42194;4040073
kmpSearch-corto;500;9.41986;4040073
kmpSearch-corto;500;9.42353;4040073
kmpSearch-corto;1000;18.9146;7911414
kmpSearch-corto;1000;18.9;7911414
kmpSearch-corto;1000;18.9031;7911414
kmpSearch-corto;1000;18.9028;7911414
kmpSearch-corto;1000;18.9077;7911414
kmpSearch-corto;1000;18.9059;7911414
kmpSearch-corto;1000;18.908;7911414
kmpSearch-corto;1000;18.9115;7911414
kmpSearch-corto;1000;18.9018;7911414
kmpSearch-corto;1000;18.9012;7911414
kmpSearch-corto;1000;18.9814;7911414
kmpSearch-corto;1000;18.9089;7911414
kmpSearch-corto;1000;19.0376;7911414
kmpSearch-corto;1000;18.9041;7911414
kmpSearch-corto;1000;18.9033;7911414
kmpSearch-corto;1000;18.9007;7911414
kmpSearch-corto;1000;18.9129;7911414
kmpSearch-corto;1000;18.9033;7911414
kmpSearch-corto;1000;18.9133;7911414
kmpSearch-corto;1000;18.9041;7911414
kmpSearch-corto;2000;37.9441;15945820
kmpSearch-corto;2000;37.9374;15945820
kmpSearch-corto;2000;37.9398;15945820
kmpSearch-corto;2000;37.9301;15945820
kmpSearch-corto;2000;37.9367;15945820
kmpSearch-corto;2000;37.9416;15945820
kmpSearch-corto;2000;37.9354;15945820
kmpSearch-corto;2000;37.9543;15945820
kmpSearch-corto;2000;37.9288;15945820
kmpSearch-corto;2000;37.9487;15945820
kmpSearch-corto;2000;37.9324;15945820
kmpSearch-corto;2000;37.9414;15945820
kmpSearch-corto;2000;37.9338;15945820
kmpSearch-corto;2000;52.74;15945820
kmpSearch-corto;2000;37.9254;15945820
kmpSearch-corto;2000;37.908;15945820
kmpSearch-corto;2000;38.2332;15945820
kmpSearch-corto;2000;38.0867;15945820
kmpSearch-corto;2000;37.9223;15945820
kmpSearch-corto;2000;37.9225;15945820
kmpSearch-largo;100;1.83865;20
kmpSearch-largo;100;1.83731;20
kmpSearch-largo;100;1.83735;20
kmpSearch-largo;100;1.84124;20
kmpSearch-largo;100;1.83972;20
kmpSearch-largo;100;1.83751;20
kmpSearch-largo;100;1.83755;20
kmpSearch-largo;100;1.84354;20
kmpSearch-largo;100;1.83703;20
kmpSearch-largo;100;1.83754;20
kmpSearch-largo;100;1.84011;20
kmpSearch-largo;100;1.83781;20
kmpSearch-largo;100;1.83756;20
kmpSearch-largo;100;1.83814;20
kmpSearch-largo;100;1.84363;20
kmpSearch-largo;100;1.84327;20
kmpSearch-largo;100;1.83775;20
kmpSearch-largo;100;1.83717;20
kmpSearch-largo;100;1.83723;20
kmpSearch-largo;100;1.83831;20
kmpSearch-largo;200;3.74454;40
kmpSearch-largo;200;3.74826;40
kmpSearch-largo;200;3.7433;40
kmpSearch-largo;200;3.74625;40
kmpSearch-largo;200;3.74599;40
kmpSearch-largo;200;3.74612;40
kmpSearch-largo;200;3.747;40
kmpSearch-largo;200;3.74527;40
kmpSearch-largo;200;3.74474;40
kmpSearch-largo;200;3.75419;40
kmpSearch-largo;200;3.74605;40
kmpSearch-largo;200;3.7497;40
kmpSearch-largo;200;3.74662;40
kmpSearch-largo;200;3.74498;40
kmpSearch-largo;200;3.74287;40
kmpSearch-largo;200;3.74508;40
kmpSearch-largo;200;3.74339;40
kmpSearch-largo;200;3.74613;40
kmpSearch-largo;200;3.74654;40
kmpSearch-largo;300;5.53852;61
kmpSearch-largo;300;5.53703;61
kmpSearch-largo;300;5.5385;61
kmpSearch-largo;300;5.53586;61
kmpSearch-largo;300;5.53832;61
kmpSearch-largo;300;5.53865;61
kmpSearch-largo;300;5.53675;61
kmpSearch-largo;300;5.53406;61
kmpSearch-largo;300;5.54003;61
kmpSearch-largo;300;5.53636;61
kmpSearch-largo;300;5.53825;61
kmpSearch-largo;300;5.54036;61
kmpSearch-largo;300;5.53904;61
kmpSearch-largo;300;5.53484;61
kmpSearch-largo;300;5.5393;61
kmpSearch-largo;300;5.5378;61
kmpSearch-largo;300;5.53876;61
kmpSearch-largo;300;5.54017;61
kmpSearch-largo;300;5.53923;61
kmpSearch-largo;300;5.53492;61
kmpSearch-largo;500;9.38108;100
kmpSearch-largo;500;9.38451;100
kmpSearch-largo;500;9.38166;100
kmpSearch-largo;500;9.37647;100
kmpSearch-largo;500;9.37832;100
kmpSearch-largo;500;9.37846;100
kmpSearch-largo;500;9.38417;100
kmpSearch-largo;500;9.38606;100
kmpSearch-largo;500;9.37758;100
kmpSearch-largo;500;9.3783;100
kmpSearch-largo;500;9.38072;100
kmpSearch-largo;500;9.37758;100
kmpSearch-largo;500;9.37962;100
kmpSearch-largo;500;9.38618;100
kmpSearch-largo;500;9.37619;100
kmpSearch-largo;500;9.37688;100
kmpSearch-largo;500;9.37861;100
kmpSearch-largo;500;9.38775;100
kmpSearch-largo;500;9.37903;100
kmpSearch-largo;500;9.39434;100
kmpSearch-largo;1000;19.019;177
kmpSearch-largo;1000;19.022;177
kmpSearch-largo;1000;19.0167;177
kmpSearch-largo;1000;19.0108;177
kmpSearch-largo;1000;19.0288;177
kmpSearch-largo;1000;19.0196;177
kmpSearch-largo;1000;19.0267;177
kmpSearch-largo;1000;19.0214;177
kmpSearch-largo;1000;19.03;177
kmpSearch-largo;1000;19.0253;177
kmpSearch-largo;1000;19.0192;177
kmpSearch-largo;1000;19.0336;177
kmpSearch-largo;1000;19.0271;177
kmpSearch-largo;1000;19.008;177
kmpSearch-largo;1000;19.025;177
kmpSearch-largo;1000;19.0082;177
kmpSearch-largo;1000;19.0168;177
kmpSearch-largo;2000;37.914;350
kmpSearch-largo;2000;37.9226;350
kmpSearch-largo;2000;37.9489;350
kmpSearch-largo;2000;38.1242;350
kmpSearch-largo;2000;37.9253;350
kmpSearch-largo;2000;38.0777;350
kmpSearch-largo;2000;37.9687;350
kmpSearch-largo;2000;37.961;350
kmpSearch-largo;2000;37.9753;350
kmpSearch-largo;2000;38.0039;350
kmpSearch-largo;2000;37.9922;350
kmpSearch-largo;2000;37.987;350
kmpSearch-largo;2000;38.0007;350
kmpSearch-largo;2000;38.0001;350
kmpSearch-largo;2000;37.9939;350
kmpSearch-largo;2000;38.084;350
kmpSearch-largo;2000;38.0174;350
kmpSearch-largo;2000;38.0035;350
rabinkarpSearch-corto;100;2.1489;855990
rabinkarpSearch-corto;100;2.14871;855990
rabinkarpSearch-corto;100;2.14827;855990
rabinkarpSearch-corto;100;2.14876;855990
rabinkarpSearch-corto;100;2.14543;855990
rabinkarpSearch-corto;100;2.14744;855990
rabinkarpSearch-corto;100;2.14627;855990
rabinkarpSearch-corto;100;2.14646;855990
rabinkarpSearch-corto;100;2.14733;855990
rabinkarpSearch-corto;100;2.14663;855990
rabinkarpSearch-corto;100;2.14779;855990
rabinkarpSearch-corto;100;2.14644;855990
rabinkarpSearch-corto;100;2.14815;855990
rabinkarpSearch-corto;100;2.14677;855990
rabinkarpSearch-corto;100;2.14634;855990
rabinkarpSearch-corto;100;2.14771;855990
rabinkarpSearch-corto;100;2.1463;855990
rabinkarpSearch-corto;100;2.14591;855990
rabinkarpSearch-corto;100;2.14598;855990
rabinkarpSearch-corto;100;2.14677;855990
rabinkarpSearch-corto;200;4.28439;1540579
rabinkarpSearch-corto;200;4.28377;1540579
rabinkarpSearch-corto;200;4.28558;1540579
rabinkarpSearch-corto;200;4.28768;1540579
rabinkarpSearch-corto;200;4.28597;1540579
rabinkarpSearch-corto;200;4.28596;1540579
rabinkarpSearch-corto;200;4.28296;1540579
rabinkarpSearch-corto;200;4.28475;1540579
rabinkarpSearch-corto;200;4.28295;1540579
rabinkarpSearch-corto;200;4.2852;1540579
